,Customer_id,day_diff,sal_amt,annual_salary,Age,Sex,Acc_Balance,C_lat,C_long,C_loc
53,CUS-4023861240,14,2538.68,66232.348,28,M,12325.14,-22.84,147.63,VIC
54,CUS-883482547,14,3977.46,103769.09,19,F,11850.78,-34.01,150.82,NSW
55,CUS-3336454548,14,4132.23,107806.929,18,M,14022.13,-28.01,153.41,QLD
56,CUS-2155701614,7,2443.24,127484.773,35,F,16407.89,-37.84,144.96,VIC
57,CUS-3129499595,7,996.24,51982.38,31,M,4109.09,-33.77,150.92,NSW
58,CUS-1842679196,7,761.33,39725.112,18,F,4354.21,-34.89,138.61,SA
59,CUS-809013380,7,1037.07,54112.831,21,F,5324.35,-28.80,114.62,NSW
60,CUS-51506836,31,6024.49,70982.096,24,M,19142.65,-27.49,152.99,QLD
61,CUS-1005756958,7,970.47,50637.738,53,F,4567.21,-27.51,153.03,QLD
62,CUS-3151318058,14,1757.82,45860.268,42,M,39382.38,-37.84,144.98,VIC
63,CUS-2142601169,7,1002.13,52289.712,38,M,1592.49,-33.94,151.23,NSW
64,CUS-3325710106,7,1099.7,57380.775,20,M,4855.9,-37.92,145.04,VIC
65,CUS-3716701010,7,1272.47,66395.667,47,F,5764.99,-32.28,115.72,WA
66,CUS-4142663097,14,3517.61,91771.932,34,F,8571.85,-12.37,130.90,NT
67,CUS-511326734,7,982.71,51276.404,23,M,5094.51,-34.37,150.90,NSW
68,CUS-1928710999,14,2485.37,64841.528,19,F,7801.1,-37.76,145.15,VIC
69,CUS-325142416,14,2306.63,60178.329,21,F,4970.1,-12.45,130.84,NT
70,CUS-2317998716,14,2639.76,68869.453,19,M,13456.9,-36.04,146.94,VIC
71,CUS-2348881191,14,2101.51,54826.895,41,F,5203.285,-37.79,144.93,VIC
72,CUS-3174332735,14,3676.94,95928.738,19,F,12348.369999999999,-37.91,144.66,VIC
73,CUS-1892177589,14,2887.34,75328.638,44,M,8343.87,-37.73,144.79,VIC
74,CUS-3904958894,14,1681.58,43871.221,42,M,4991.895,-33.78,150.90,NSW
75,CUS-2688605418,14,2320.3,60534.97,20,M,6799.4349999999995,-33.87,151.22,NSW
76,CUS-3431016847,14,1928.97,50325.449,22,M,6162.700000000001,-33.93,151.08,NSW
77,CUS-3702001629,14,1537.68,40116.973,18,F,3262.0950000000003,-27.48,153.09,QLD
78,CUS-3989008654,14,2687.85,70124.087,25,M,9085.805,-31.94,115.79,WA
79,CUS-586638664,14,1952.29,50933.852,18,F,4446.425,-33.64,150.79,NSW
80,CUS-1478398256,14,3649.51,95213.109,38,M,15112.195,-37.66,143.88,VIC
81,CUS-1896554896,14,2308.67,60231.551,35,M,11268.655,-32.98,151.68,NSW
82,CUS-1140341822,14,1916.51,50000.377,28,M,6516.219999999999,-37.42,144.97,VIC
83,CUS-1499065773,14,2470.45,64452.276,46,F,20735.89,-33.91,151.09,NSW
84,CUS-2370108457,14,2179.96,56873.599,46,M,264311.46499999997,-37.90,144.99,VIC
85,CUS-331942311,14,1843.14,48086.206,26,F,4302.905,-33.85,151.27,NSW
86,CUS-2484453271,14,1640.83,42808.083,20,M,7016.02,-37.86,145.23,VIC
87,CUS-2083971310,14,2886.52,75307.245,31,M,8482.05,-33.99,151.11,NSW
88,CUS-1609060617,14,2854.74,74478.128,19,M,58635.649999999994,-31.92,115.90,WA
89,CUS-2663907001,14,4054.77,105786.053,28,M,40994.479999999996,-33.89,151.12,NSW
90,CUS-3117610635,14,2718.51,70923.984,33,M,63539.08,-37.70,145.13,VIC
91,CUS-3395687666,14,1757.81,45860.007,42,M,17652.074999999997,-35.25,149.03,NSW
92,CUS-2206365095,14,1541.12,40206.72,38,F,21416.83,-37.81,144.89,VIC
93,CUS-2376382098,31,5103.51,60130.872,39,F,15994.56,-33.80,151.04,NSW
94,CUS-1604596597,32,2500.0,28535.156,38,M,7630.41,-34.86,138.67,NSW
95,CUS-1816693151,31,8835.98,104107.797,40,M,73648.545,-31.90,115.83,WA
96,CUS-497688347,61,4910.9,29405.02,30,F,7064.79,-34.93,138.63,SA
97,CUS-423725039,31,3712.56,43742.34,24,F,7076.21,-31.88,116.00,WA
98,CUS-1739931018,30,4863.62,59214.574,27,F,6884.8150000000005,-37.82,147.61,VIC
99,CUS-2178051368,30,6107.23,74355.525,25,M,8432.295,-17.03,145.73,VIC
